Project Version="4.5.3" TempoMode="FamiStudio" Name="Mitsume ga Tooru - refined common driver" Author="Hiroyuki Iwatsuki" Copyright="1992 Tomy"
	Instrument Name="Duty 0" Color="ba68c8"
	Instrument Name="Duty 2" Color="689f38"
		Envelope Type="DutyCycle" Length="1" Values="2"
	Song Name="Ending (Epilogue)" Color="2196f3" Length="65" LoopPoint="1" PatternLength="45" BeatLength="12" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="fb8c00"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="39" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 2" Color="00bcd4"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 3" Color="6d4c41"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="17" Instrument="Duty 2"
				Note Time="21" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 4" Color="ef5350"
				Note Time="4" Value="B3" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
				Note Time="14" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="31" Volume="7"
				Note Time="32" Volume="2"
				Note Time="40" Value="C4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 5" Color="4caf50"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="4" Volume="7"
				Note Time="5" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A3" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="22" Volume="7"
				Note Time="23" Volume="2"
				Note Time="31" Value="A3" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="40" Volume="7"
				Note Time="41" Volume="2"
			Pattern Name="Pattern 6" Color="4fc3f7"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="C4" Duration="9" Instrument="Duty 2" Volume="5"
				Note Time="13" Volume="7"
